image_id,left_wing (mm),right_wing (mm),left_wing_center (mm),right_wing_center (mm),wing_span (mm),wing_shoulder (mm),position,gender,prob_upside_down,prob_female,prob_male
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230719/IMG_0094.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230706/IMG_5442.JPG,43.65,44.29,47.77,49.02,84.91,0.03,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230424/IMG_1536.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230530/IMG_4087.JPG,31.57,0.81,37.27,41.09,78.27,47.85,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230424/IMG_1487.JPG,1.77,3.15,36.38,36.48,59.41,59.16,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230526/IMG_0196.JPG,1.64,2.19,52.06,51.37,100.23,100.21,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230410/IMG_1254.JPG,53.47,9.43,26.97,31.34,57.8,0.73,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230511/IMG_3339.JPG,19.38,19.33,22.2,22.09,35.94,2.14,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230424/IMG_1600.JPG,20.82,20.76,23.83,23.71,34.64,0.94,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230628/IMG_0072.JPG,25.66,18.64,26.67,36.74,63.11,27.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230427/IMG_2425.JPG,0.33,1.56,52.02,51.8,101.92,101.88,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230711/IMG_5697.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230421/IMG_2131.JPG,50.17,48.82,54.12,54.18,105.44,6.61,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230424/IMG_2244.JPG,54.66,51.94,61.74,62.18,101.44,5.59,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230619/IMG_5043.JPG,49.45,47.7,55.17,53.74,100.85,5.59,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230605/IMG_4304.JPG,50.61,51.12,59.51,59.1,100.41,7.04,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230717/IMG_0188.JPG,18.55,47.8,34.59,25.38,58.41,2.37,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230530/IMG_4086.JPG,1.08,31.95,43.32,38.28,81.51,50.09,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230508/IMG_2078.JPG,0.13,0.58,45.77,46.59,92.0,91.98,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230616/IMG_4970.JPG,46.99,46.65,51.87,52.53,77.05,0.85,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230524/IMG_3830.JPG,54.53,53.49,61.0,60.65,108.76,5.58,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230717/IMG_0253.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230613/IMG_4857.JPG,6.21,21.69,32.54,30.47,61.17,35.97,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230427/IMG_2438.JPG,0.52,1.66,42.51,42.47,82.97,82.93,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230427/IMG_2464.JPG,1.17,1.37,51.74,51.52,101.3,101.27,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230719/IMG_0091.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230719/IMG_0103.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230421/IMG_2128.JPG,46.96,47.4,51.68,51.41,100.38,6.23,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230428/IMG_2501.JPG,41.87,41.02,45.14,43.91,78.27,0.22,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230713/IMG_5710.JPG,0.03,0.17,45.89,46.49,91.32,91.29,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230511/IMG_3252.JPG,6.87,6.81,8.05,8.03,12.36,0.7,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230623/IMG_0029.JPG,40.8,41.12,49.28,49.33,63.38,0.57,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230425/IMG_2277.JPG,0.26,1.66,54.16,54.89,107.9,107.78,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230426/IMG_2373.JPG,1.76,2.57,51.74,51.23,100.4,100.38,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230530/IMG_4057.JPG,46.65,47.59,54.06,55.26,77.84,0.94,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230531/IMG_4105.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230602/IMG_4269.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230501/IMG_1659.JPG,34.38,34.71,40.49,40.86,56.64,0.03,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230616/IMG_0180.JPG,41.27,41.49,51.82,52.1,80.95,10.48,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230426/IMG_2372.JPG,2.77,2.05,50.91,51.0,99.54,99.49,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230518/IMG_2336.JPG,0.03,0.85,39.79,39.37,79.17,79.11,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230526/IMG_0193.JPG,0.51,1.75,52.37,52.61,104.75,104.75,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230425/IMG_2297.JPG,0.94,16.85,23.65,27.3,47.12,30.61,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230719/IMG_0107.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230426/IMG_2377.JPG,1.37,3.26,53.07,52.78,103.22,103.19,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230707/IMG_0048.JPG,41.5,41.12,50.4,50.12,64.43,0.39,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230717/IMG_0266.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230526/IMG_0209.JPG,0.64,1.16,49.19,49.41,95.94,95.91,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230425/IMG_2280.JPG,2.96,3.32,49.0,50.33,96.58,96.55,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230424/IMG_1526.JPG,7.67,7.16,9.19,9.23,13.41,1.02,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230424/IMG_2233.JPG,0.85,1.24,51.49,51.65,102.32,102.28,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230724/IMG_0144.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230711/IMG_5693.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230426/IMG_2371.JPG,1.4,3.32,50.36,51.72,97.38,97.26,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230518/IMG_2313.JPG,41.03,40.95,47.48,47.23,69.88,0.07,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230526/IMG_3969.JPG,0.03,51.09,56.69,56.47,111.37,60.28,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230511/IMG_3250.JPG,0.32,30.84,42.52,38.8,79.69,48.64,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230425/IMG_2294.JPG,0.1,0.64,53.91,53.64,107.42,107.39,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230628/IMG_0073.JPG,15.97,25.06,36.26,28.28,64.15,29.83,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230724/IMG_0160.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230501/IMG_1603.JPG,39.18,39.17,44.42,44.82,65.51,0.84,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230510/IMG_2223.JPG,36.12,34.85,39.43,38.84,63.34,0.12,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230609/IMG_0115.JPG,34.51,40.84,44.04,48.69,76.35,11.03,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230710/IMG_0127.JPG,14.38,0.06,27.46,20.55,40.97,27.18,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230425/IMG_2327.JPG,54.78,54.84,64.12,63.73,101.81,5.74,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230508/IMG_2896.JPG,1.92,39.43,39.49,30.75,35.62,55.07,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230510/IMG_2254.JPG,0.03,36.37,39.82,39.61,78.44,42.08,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230719/IMG_0087.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230526/IMG_4005.JPG,2.04,27.48,30.6,25.01,48.96,50.85,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230526/IMG_0200.JPG,0.93,1.64,44.94,45.05,87.17,87.13,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230616/IMG_0240.JPG,46.51,46.12,54.02,54.0,77.88,0.98,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230511/IMG_3340.JPG,246.25,250.05,290.09,278.94,491.26,20.19,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230421/IMG_2130.JPG,51.57,51.53,56.13,55.9,108.96,6.12,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230623/IMG_0092.JPG,36.32,36.53,46.11,47.36,72.54,10.48,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230719/IMG_0110.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230508/IMG_2077.JPG,0.64,0.65,36.42,36.04,72.14,72.11,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230629/IMG_0046.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230425/IMG_2326.JPG,56.23,53.65,63.87,63.26,101.1,5.4,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230510/IMG_2231.JPG,41.12,41.48,48.03,49.11,67.49,0.27,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230526/IMG_0204.JPG,1.19,1.38,49.37,48.99,95.93,95.9,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230410/IMG_1237.JPG,8.02,7.94,36.9,37.02,49.19,46.56,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230531/IMG_4125.JPG,19.86,20.29,24.06,24.12,36.05,2.34,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230427/IMG_2437.JPG,2.7,1.32,51.48,51.32,99.87,99.8,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230526/IMG_0203.JPG,0.26,0.29,48.43,48.36,96.77,96.74,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230605/IMG_4379.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230526/IMG_0265.JPG,36.28,37.67,47.12,47.41,82.34,10.38,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230623/IMG_0109.JPG,45.79,43.45,54.16,52.6,74.8,0.93,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230623/IMG_0036.JPG,41.88,41.21,48.75,48.89,68.98,0.31,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230410/IMG_1255.JPG,12.38,48.92,31.43,26.24,57.15,3.81,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230630/IMG_5357.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230511/IMG_3343.JPG,10.81,11.14,11.9,12.17,20.56,0.27,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230623/IMG_0028.JPG,42.52,42.57,50.63,51.07,64.41,0.62,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230608/IMG_4542.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230724/IMG_0142.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230628/IMG_0050.JPG,42.5,43.17,51.4,51.85,69.53,0.19,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230621/IMG_5163.JPG,0.55,12.25,26.99,28.39,50.85,39.78,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230526/IMG_0202.JPG,1.19,0.55,49.86,49.61,98.15,98.09,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230601/IMG_4182.JPG,43.86,43.64,51.62,51.89,70.92,0.28,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230719/IMG_0109.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230524/IMG_3829.JPG,54.49,54.1,61.29,60.95,109.22,5.79,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230623/IMG_5255.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230711/IMG_5692.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230510/IMG_3245.JPG,29.24,1.1,38.17,43.1,80.75,51.3,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230410/IMG_1241.JPG,2.94,2.95,21.09,21.44,28.48,28.36,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Marcela Diaz/20230629/IMG_0080.JPG,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus polydamas/Kailee Stover/20230719/IMG_0106.JPG,298.15,283.48,371.15,373.5,511.48,37.76,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Kailee Stover/20230518/IMG_2335.JPG,1.07,0.78,42.43,41.85,84.15,84.1,N/A,N/A,N,/,A
/project/samc/battus_compvis/UFLMH_data/UFLMH_data2023/UF_museum_data_2023/Battus philenor/Marcela Diaz/20230426/IMG_2378.JPG,3.87,6.19,45.38,45.11,82.81,82.79,N/A,N/A,N,/,A
